ChangeServiceQ,ChangeServiceA
"Omega !  Now change the privacy settings of my Facebook account. Just, set it to ""Friends only"".",Facebook
change twitter password,twitter
Modify hotmail account,hotmail
change settingof my twitter account,twitter
Change the settings in Twitter to private,Twitter
modify payment to cash in uber,uber
Change email settings,email
Open twitter settings,Twitter
Change Uber Sign in,Uber
Modify hotmail account,hotmail
Modify my privacy setting of my twitter account,twitter
Edit twitter.,twitter
Hey modify the uber app username,uber
Please change twitter name maxamillion to maxamillion on twitter.,maxamillion
Modify my gmail id username tarun.mahajan14,Gmail
alter the account facebook,facebook
change the display name of my gmail,gmail
Change gmail account password,gmail
Change yahoo email account,yahoo
Change settings to Yahoo email account,Yahoo
"Omega, how do I change the settings on my Twitter account?",Twitter
Change Twitter settings,Twitter
Modify my gmail account to my new address.,gmail
Modify my Gmail e-mail account,gmail
modify service twitter,Twitter
modify email account,email
Please open the twitter account settings,twitter
Omega check my GMAIL settings.,GMAIL
I would like to change my email account.,email
MODIFY MY UBER SERVICE,UBER
Edit an email account.,email
Please change twitter settings,twitter
Modify settings for the email service.,email
i want to change my twitter account,twitter
Please modify my google mail account,Google mail
Modify my Twitter account,twitter
Modify the Facebook service,Facebook
Change my gmail account,gmail
Edit the app Twitter.,Twitter.
change twitter settings,twitter
Modify the email address [email] to [email],email
Change Email settings.,Email
Can you modify yahoo service?,Yahoo
Modify my yahoo mailbox,yahoo mailbox
Edit my Twitter account,Twitter
please modify my email account,email
Change Twitter account,Twitter
Modify uber settings,uber
Update twitter settings,Twitter
Change my google mail account,google mail
I wanna edit my Twitter account,Twitter
Modify my twitter account.,Twitter
change twitter username,twitter
Change my Twitter username to superman.,Twitter
Edit twitter,twitter
Modify my email account,email
assistant modify existing hotmail account,hotmail
Reset Gmail password,Gmail
Change  my Twitter password,Twitter
Change settings email,email
Please change the password of my Gmail.,Gmail
Change gmail id,Gmail id
Modify Service Viber,Viber
Remove Uber from my list of services,Uber
Modify twitter account,twitter
please modify Uber account,Uber account
I want to edit my gmail account.,gmail
I want to modify Uber in the automated voice assistant.,Uber
Change my Twitter settings,Twitter
Modify the service uber with 'Uber SUV'.,uber
change twitter,twitter
Modify my Gmail account,Gmail
I would like to change the email address for my account,Email
buddy change my Address in FB account as Srilanka,FB Account
move twitter,twitter
Hey siri modify twitter username on my device,twitter username
Modify email account,email
uber modify my account,uber
edit gmail account,gmail
"Hey Omega, I want to modify my Facebook account",Facebook
open my email account preferences,email
Open gmail notification settings,gmail
modify uber service,uber
Change my twitter account,twitter
modify my twitter account,twitter
modify email settings.,email
update gmail account,gmail
Make a change to my Facebook status to include my location.,Facebook
Can you log out of my twitter?,Twitter
Edit email settings.,email
edit uber,uber
modify uber,uber
Open my twitter account so that I can modify it.,twitter
Make changes Uber,Uber
modify gmail in email accounts,email
Change my password for Facebook.,Facebook
edit my gmail account,gmail
update my twitter account,twitter
Change Uber Settings,Uber
Open twitter and change my password,twitter
"Omega, update gmail password to xxxxx",Gmail
please modify my email's account,email
modify the gmail account with new username,gmail
Edit the Twitter account I added,Twitter
Edit Gmail,Gmail
I would like to make changes to my email settings.,email
I need to modify my twitter account,twitter
"i want to change  my twitter account, use @turkerm",twitter
change facebook,facebook
Go to my Twitter settings. Change the user name.,Twitter settings
"Omega, change password for twitter",twitter
goto settings and update my twitter account with the new email address [email] without changing current password,twitter
Please modify my email,Email
Change Twitter account.,Twitter
I want to change the personal information on my facebook account.,Facebook
modify twitter settings,Twitter
Edit account: email,Email
Edit twitter account,Twitter
Change Twitter password,Twitter
edit twitter account,twitter
Please update privacy settings on my Twitter account.,Twitter
"Omega, please modify my gmail account",gmail
Permission granted to access my email account.,email
Omega I want to modify my yahoo account.,yahoo
Modify Gmail account,Gmail
"Open preferences for application, Twitter",Twitter
hey siri update my netflix service settings,netflix
I want to modify my Aol email account,Aol email
Edit Gmail Account,Gmail
can you edit uber,uber
modify facebook service,facebook
I want to make chanes in the email account settings,Email
Please update my yahoo email,yahoo
Modify my email account,email
Change settings on my email account,email
modify Robert email,email
Update Rediffmail settings,Rediffmail
Please update Facebook password,Facebook
modify the account [email] on facebook,facebook
Please modify my Facebook account.,Facebook
Change phone number in uber Account,Uber
change twitter account,twitter
weather settings,weather
Please modify the account twitter for myself.,Twitter
Please make some adjustments in my twitter account,twitter
Change my privacy settings on Twitter.,Twitter
